Frame#,Time,Angle
1000,16.65,160.5226
1001,16.667,160.53308
1002,16.683,160.54486
1003,16.7,160.55446
1004,16.717,160.55936
1005,16.733,160.55821
1006,16.75,160.55028
1007,16.767,160.53558
1008,16.783,160.51497
1009,16.8,160.49042
1010,16.817,160.46457
1011,16.833,160.44043
1012,16.85,160.42035
1013,16.867,160.40556
1014,16.883,160.39647
1015,16.9,160.39256
1016,16.917,160.39229
1017,16.933,160.39397
1018,16.95,160.39729
1019,16.967,160.40346
1020,16.983,160.41371
1021,17,160.42853
1022,17.017,160.44653
1023,17.033,160.46414
1024,17.05,160.47816
1025,17.067,160.48882
1026,17.083,160.49843
1027,17.1,160.5083
1028,17.117,160.51781
1029,17.133,160.52567
1030,17.15,160.53108
1031,17.167,160.53433
1032,17.183,160.53679
1033,17.2,160.54013
1034,17.217,160.5446
1035,17.233,160.54826
1036,17.25,160.54794
1037,17.267,160.54137
1038,17.283,160.52791
1039,17.3,160.50836
1040,17.317,160.48416
1041,17.333,160.4575
1042,17.35,160.43069
1043,17.367,160.40533
1044,17.383,160.38219
1045,17.4,160.36165
1046,17.417,160.34468
1047,17.433,160.3333
1048,17.45,160.33038
1049,17.467,160.33812
1050,17.483,160.35689
1051,17.5,160.38464
1052,17.517,160.41689
1053,17.533,160.44853
1054,17.55,160.47636
1055,17.567,160.49945
1056,17.583,160.51752
1057,17.6,160.53064
1058,17.617,160.54042
1059,17.633,160.5497
1060,17.65,160.56076
1061,17.667,160.57391
1062,17.683,160.58798
1063,17.7,160.60173
1064,17.717,160.61475
1065,17.733,160.6272
1066,17.75,160.6393
1067,17.767,160.65085
1068,17.783,160.66112
1069,17.8,160.66953
1070,17.817,160.67606
1071,17.833,160.68091
1072,17.85,160.6839
1073,17.867,160.68463
1074,17.883,160.68304
1075,17.9,160.68007
1076,17.917,160.67703
1077,17.933,160.67513
1078,17.95,160.67471
1079,17.967,160.67563
1080,17.983,160.67763
1081,18,160.681
1082,18.017,160.68608
1083,18.033,160.69273
1084,18.05,160.70012
1085,18.067,160.70732
1086,18.083,160.71376
1087,18.1,160.71898
1088,18.117,160.72192
1089,18.133,160.72128
1090,18.15,160.71678
1091,18.167,160.7094
1092,18.183,160.70024
1093,18.2,160.68945
1094,18.217,160.6769
1095,18.233,160.66348
1096,18.25,160.65088
1097,18.267,160.64009
1098,18.283,160.63054
1099,18.3,160.62067
1100,18.317,160.60857
1101,18.333,160.59256
1102,18.35,160.57088
1103,18.367,160.54155
1104,18.383,160.50211
1105,18.4,160.44933
1106,18.417,160.38054
1107,18.433,160.29581
1108,18.45,160.19882
1109,18.467,160.09557
1110,18.483,159.99187
1111,18.5,159.89207
1112,18.517,159.79919
1113,18.533,159.71631
1114,18.55,159.64647
1115,18.567,159.59129
1116,18.583,159.55035
1117,18.6,159.52182
1118,18.617,159.50343
1119,18.633,159.4929
1120,18.65,159.48892
1121,18.667,159.49152
1122,18.683,159.5022
1123,18.7,159.52293
1124,18.717,159.55461
1125,18.733,159.59662
1126,18.75,159.64546
1127,18.767,159.69341
1128,18.783,159.73021
1129,18.8,159.74879
1130,18.817,159.7489
1131,18.833,159.73564
1132,18.85,159.71683
1133,18.867,159.70164
1134,18.883,159.70009
1135,18.9,159.72047
1136,18.917,159.76717
1137,18.933,159.84036
1138,18.95,159.93594
1139,18.967,160.04259
1140,18.983,160.14226
1141,19,160.21805
1142,19.017,160.26321
1143,19.033,160.28316
1144,19.05,160.28923
1145,19.067,160.29236
1146,19.083,160.30141
1147,19.1,160.32376
1148,19.117,160.36369
1149,19.133,160.4192
1150,19.15,160.48264
1151,19.167,160.5455
1152,19.183,160.60309
1153,19.2,160.6543
1154,19.217,160.69728
1155,19.233,160.72771
1156,19.25,160.74155
1157,19.267,160.7373
1158,19.283,160.71622
1159,19.3,160.68192
1160,19.317,160.63895
1161,19.333,160.59265
1162,19.35,160.5515
1163,19.367,160.52518
1164,19.383,160.51964
1165,19.4,160.5349
1166,19.417,160.56471
1167,19.433,160.59735
1168,19.45,160.62073
1169,19.467,160.62805
1170,19.483,160.61841
1171,19.5,160.59479
1172,19.517,160.56326
1173,19.533,160.53125
1174,19.55,160.50562
1175,19.567,160.49202
1176,19.583,160.49385
1177,19.6,160.51083
1178,19.617,160.53978
1179,19.633,160.57797
1180,19.65,160.62598
1181,19.667,160.68665
1182,19.683,160.7617
1183,19.7,160.85056
1184,19.717,160.95116
1185,19.733,161.0601
1186,19.75,161.1731
1187,19.767,161.28812
1188,19.783,161.40494
1189,19.8,161.51573
1190,19.817,161.59279
1191,19.833,161.58327
1192,19.85,161.41757
1193,19.867,161.02713
1194,19.883,160.35892
1195,19.9,159.38618
1196,19.917,158.11565
1197,19.933,156.58157
1198,19.95,154.83237
1199,19.967,152.9201
1200,19.983,150.89224
1201,20,148.78473
1202,20.017,146.61836
1203,20.033,144.405
1204,20.05,142.15521
1205,20.067,139.87764
1206,20.083,137.57758
1207,20.1,135.25728
1208,20.117,132.91937
1209,20.133,130.57771
1210,20.15,128.26181
1211,20.167,126.00742
1212,20.183,123.84876
1213,20.2,121.81284
1214,20.217,119.91093
1215,20.233,118.1364
1216,20.25,116.47365
1217,20.267,114.91119
1218,20.283,113.45219
1219,20.3,112.1128
1220,20.317,110.91187
1221,20.333,109.86697
1222,20.35,108.99387
1223,20.367,108.29822
1224,20.383,107.76728
1225,20.4,107.37122
1226,20.417,107.08015
1227,20.433,106.88396
1228,20.45,106.79338
1229,20.467,106.82654
1230,20.483,107.00656
1231,20.5,107.37097
1232,20.517,107.97128
1233,20.533,108.85674
1234,20.55,110.05696
1235,20.567,111.5777
1236,20.583,113.40697
1237,20.6,115.51739
1238,20.617,117.86143
1239,20.633,120.36977
1240,20.65,122.96096
1241,20.667,125.56023
1242,20.683,128.11526
1243,20.7,130.6032
1244,20.717,133.02602
1245,20.733,135.39632
1246,20.75,137.72331
1247,20.767,140.00703
1248,20.783,142.24062
1249,20.8,144.41855
1250,20.817,146.54193
1251,20.833,148.61607
1252,20.85,150.64081
1253,20.867,152.60074
1254,20.883,154.46465
1255,20.9,156.19165
1256,20.917,157.73694
1257,20.933,159.0594
1258,20.95,160.13091
1259,20.967,160.94339
1260,20.983,161.50461
1261,21,161.82771
1262,21.017,161.92935
1263,21.033,161.83676
1264,21.05,161.58871
1265,21.067,161.22752
1266,21.083,160.79352
1267,21.1,160.32524
1268,21.117,159.8587
1269,21.133,159.42299
1270,21.15,159.0365
1271,21.167,158.70723
1272,21.183,158.43568
1273,21.2,158.21841
1274,21.217,158.05052
1275,21.233,157.92673
1276,21.25,157.84103
1277,21.267,157.78586
1278,21.283,157.75208
1279,21.3,157.73157
1280,21.317,157.72052
1281,21.333,157.72076
1282,21.35,157.74083
1283,21.367,157.79567
1284,21.383,157.90303
1285,21.4,158.07834
1286,21.417,158.33331
1287,21.433,158.67592
1288,21.45,159.10678
1289,21.467,159.6152
1290,21.483,160.1799
1291,21.5,160.76782
1292,21.517,161.32993
1293,21.533,161.80331
1294,21.55,162.12115
1295,21.567,162.22026
1296,21.583,162.04663
1297,21.6,161.56424
1298,21.617,160.76009
1299,21.633,159.64238
1300,21.65,158.23795
1301,21.667,156.58675
1302,21.683,154.73561
1303,21.7,152.73503
1304,21.717,150.63127
1305,21.733,148.45615
1306,21.75,146.22627
1307,21.767,143.94682
1308,21.783,141.61378
1309,21.8,139.2215
1310,21.817,136.77382
1311,21.833,134.28654
1312,21.85,131.78387
1313,21.867,129.29999
1314,21.883,126.87959
1315,21.9,124.57072
1316,21.917,122.41663
1317,21.933,120.45
1318,21.95,118.68377
1319,21.967,117.1009
1320,21.983,115.65656
1321,22,114.29906
1322,22.017,112.99432
1323,22.033,111.74052
1324,22.05,110.56417
1325,22.067,109.49947
1326,22.083,108.56713
1327,22.1,107.76574
1328,22.117,107.07234
1329,22.133,106.45267
1330,22.15,105.8813
1331,22.167,105.35905
1332,22.183,104.9142
1333,22.2,104.58849
1334,22.217,104.42173
1335,22.233,104.4418
1336,22.25,104.65824
1337,22.267,105.06398
1338,22.283,105.64416
1339,22.3,106.3801
1340,22.317,107.24839
1341,22.333,108.22123
1342,22.35,109.27426
1343,22.367,110.39915
1344,22.383,111.6066
1345,22.4,112.91693
1346,22.417,114.35294
1347,22.433,115.93571
1348,22.45,117.67085
1349,22.467,119.53895
1350,22.483,121.50862
1351,22.5,123.55419
1352,22.517,125.6571
1353,22.533,127.79961
1354,22.55,129.96167
1355,22.567,132.12025
1356,22.583,134.25044
1357,22.6,136.33305
1358,22.617,138.36189
1359,22.633,140.34306
1360,22.65,142.29019
1361,22.667,144.22066
1362,22.683,146.14577
1363,22.7,148.05522
1364,22.717,149.91837
1365,22.733,151.70255
1366,22.75,153.38402
1367,22.767,154.94734
1368,22.783,156.38361
1369,22.8,157.68904
1370,22.817,158.8596
1371,22.833,159.88794
1372,22.85,160.76959
1373,22.867,161.50789
1374,22.883,162.1091
1375,22.9,162.57283
1376,22.917,162.88797
1377,22.933,163.04245
1378,22.95,163.03896
1379,22.967,162.89648
1380,22.983,162.6395
1381,23,162.29445
1382,23.017,161.89081
1383,23.033,161.45694
1384,23.05,161.01553
1385,23.067,160.5844
1386,23.083,160.17886
1387,23.1,159.81316
1388,23.117,159.49969
1389,23.133,159.24673
1390,23.15,159.05489
1391,23.167,158.91335
1392,23.183,158.80141
1393,23.2,158.69791
1394,23.217,158.59151
1395,23.233,158.48288
1396,23.25,158.37944
1397,23.267,158.28923
1398,23.283,158.21843
1399,23.3,158.17049
1400,23.317,158.14478
1401,23.333,158.13557
1402,23.35,158.1342
1403,23.367,158.13159
1404,23.383,158.12045
1405,23.4,158.09645
1406,23.417,158.05829
1407,23.433,158.0071
1408,23.45,157.94659
1409,23.467,157.88344
1410,23.483,157.82668
1411,23.5,157.78674
1412,23.517,157.77486
1413,23.533,157.80301
1414,23.55,157.88405
1415,23.567,158.03159
1416,23.583,158.25731
1417,23.6,158.5652
1418,23.617,158.94566
1419,23.633,159.37624
1420,23.65,159.83028
1421,23.667,160.28392
1422,23.683,160.71437
1423,23.7,161.09599
1424,23.717,161.40292
1425,23.733,161.61572
1426,23.75,161.72279
1427,23.767,161.71289
1428,23.783,161.56628
1429,23.8,161.25346
1430,23.817,160.74405
1431,23.833,160.01526
1432,23.85,159.04909
1433,23.867,157.83101
1434,23.883,156.36476
1435,23.9,154.68509
1436,23.917,152.84605
1437,23.933,150.89587
1438,23.95,148.86511
1439,23.967,146.77246
1440,23.983,144.63148
1441,24,142.45311
1442,24.017,140.25014
1443,24.033,138.04536
1444,24.05,135.87144
1445,24.067,133.75854
1446,24.083,131.72581
1447,24.1,129.78369
1448,24.117,127.93732
1449,24.133,126.18237
1450,24.15,124.50138
1451,24.167,122.87263
1452,24.183,121.28331
1453,24.2,119.731
1454,24.217,118.21834
1455,24.233,116.75033
1456,24.25,115.33488
1457,24.267,113.98225
1458,24.283,112.70203
1459,24.3,111.49931
1460,24.317,110.37354
1461,24.333,109.32191
1462,24.35,108.34434
1463,24.367,107.44774
1464,24.383,106.64569
1465,24.4,105.95291
1466,24.417,105.3795
1467,24.433,104.93197
1468,24.45,104.61506
1469,24.467,104.43027
1470,24.483,104.37377
1471,24.5,104.43579
1472,24.517,104.60364
1473,24.533,104.87073
1474,24.55,105.24747
1475,24.567,105.7606
1476,24.583,106.43999
1477,24.6,107.3036
1478,24.617,108.34965
1479,24.633,109.5569
1480,24.65,110.89202
1481,24.667,112.31731
1482,24.683,113.79345
1483,24.7,115.28582
1484,24.717,116.77774
1485,24.733,118.27756
1486,24.75,119.80911
1487,24.767,121.39236
1488,24.783,123.03576
1489,24.8,124.74429
1490,24.817,126.52209
1491,24.833,128.36481
1492,24.85,130.25598
1493,24.867,132.16837
1494,24.883,134.06293
1495,24.9,135.89645
1496,24.917,137.64429
1497,24.933,139.31339
1498,24.95,140.92943
1499,24.967,142.51927
1500,24.983,144.10489
1501,25,145.70253
1502,25.017,147.3219
1503,25.033,148.96161
1504,25.05,150.60475
1505,25.067,152.22221
1506,25.083,153.78194
1507,25.1,155.25401
1508,25.117,156.61171
1509,25.133,157.83414
1510,25.15,158.90929
1511,25.167,159.83429
1512,25.183,160.61246
1513,25.2,161.2498
1514,25.217,161.75298
1515,25.233,162.125
1516,25.25,162.36229
1517,25.267,162.46284
1518,25.283,162.43578
1519,25.3,162.30148
1520,25.317,162.08653
1521,25.333,161.81845
1522,25.35,161.51886
1523,25.367,161.19867
1524,25.383,160.86012
1525,25.4,160.50359
1526,25.417,160.133
1527,25.433,159.75598
1528,25.45,159.38287
1529,25.467,159.03119
1530,25.483,158.72662
1531,25.5,158.492
1532,25.517,158.33392
1533,25.533,158.24033
1534,25.55,158.18779
1535,25.567,158.15157
1536,25.583,158.11343
1537,25.6,158.06432
1538,25.617,158.00356
1539,25.633,157.93629
1540,25.65,157.86951
1541,25.667,157.80844
1542,25.683,157.75603
1543,25.7,157.7146
1544,25.717,157.68794
1545,25.733,157.68192
1546,25.75,157.70267
1547,25.767,157.75206
1548,25.783,157.82541
1549,25.8,157.91431
1550,25.817,158.01024
1551,25.833,158.10603
1552,25.85,158.19518
1553,25.867,158.27094
1554,25.883,158.327
1555,25.9,158.35939
1556,25.917,158.36922
1557,25.933,158.36317
1558,25.95,158.35397
1559,25.967,158.35931
1560,25.983,158.40033
1561,26,158.49902
1562,26.017,158.67412
1563,26.033,158.93379
1564,26.05,159.27039
1565,26.067,159.66364
1566,26.083,160.08932
1567,26.1,160.52197
1568,26.117,160.93094
1569,26.133,161.27689
1570,26.15,161.51628
1571,26.167,161.6115
1572,26.183,161.53467
1573,26.2,161.26057
1574,26.217,160.76166
1575,26.233,160.01546
1576,26.25,159.01622
1577,26.267,157.77858
1578,26.283,156.33943
1579,26.3,154.75565
1580,26.317,153.08607
1581,26.333,151.36923
1582,26.35,149.61652
1583,26.367,147.82095
1584,26.383,145.96935
1585,26.4,144.04892
1586,26.417,142.05013
1587,26.433,139.97279
1588,26.45,137.83083
1589,26.467,135.64995
1590,26.483,133.46536
1591,26.5,131.31802
1592,26.517,129.24561
1593,26.533,127.27392
1594,26.55,125.41499
1595,26.567,123.66697
1596,26.583,122.01878
1597,26.6,120.46085
1598,26.617,118.99116
1599,26.633,117.60949
1600,26.65,116.30961
1601,26.667,115.07867
1602,26.683,113.90223
1603,26.7,112.76723
1604,26.717,111.6636
1605,26.733,110.59322
1606,26.75,109.57664
1607,26.767,108.64743
1608,26.783,107.84412
1609,26.8,107.20333
1610,26.817,106.75369
1611,26.833,106.51552
1612,26.85,106.50331
1613,26.867,106.72631
1614,26.883,107.18694
1615,26.9,107.8783
1616,26.917,108.78513
1617,26.933,109.88802
1618,26.95,111.16476
1619,26.967,112.58708
1620,26.983,114.12202
1621,27,115.74132
1622,27.017,117.4268
1623,27.033,119.16766
1624,27.05,120.95767
1625,27.067,122.79567
1626,27.083,124.68878
1627,27.1,126.65102
1628,27.117,128.69138
1629,27.133,130.80052
1630,27.15,132.95042
1631,27.167,135.11069
1632,27.183,137.26471
1633,27.2,139.4113
1634,27.217,141.55507
1635,27.233,143.69429
1636,27.25,145.81227
1637,27.267,147.87996
1638,27.283,149.86838
1639,27.3,151.75899
1640,27.317,153.54271
1641,27.333,155.20813
1642,27.35,156.7328
1643,27.367,158.08737
1644,27.383,159.24409
1645,27.4,160.18242
1646,27.417,160.89354
1647,27.433,161.38417
1648,27.45,161.67595
1649,27.467,161.79985
1650,27.483,161.79008
1651,27.5,161.67606
1652,27.517,161.47499
1653,27.533,161.19702
1654,27.55,160.85893
1655,27.567,160.48682
1656,27.583,160.10722
1657,27.6,159.74112
1658,27.617,159.40599
1659,27.633,159.11676
1660,27.65,158.88271
1661,27.667,158.70528
1662,27.683,158.57959
1663,27.7,158.49689
1664,27.717,158.44711
1665,27.733,158.42076
1666,27.75,158.41037
1667,27.767,158.41225
1668,27.783,158.42542
1669,27.8,158.44992
1670,27.817,158.48602
1671,27.833,158.53358
1672,27.85,158.59148
1673,27.867,158.65712
1674,27.883,158.72659
1675,27.9,158.79515
1676,27.917,158.85818
1677,27.933,158.91364
1678,27.95,158.96481
1679,27.967,159.02161
1680,27.983,159.09917
1681,28,159.21443
1682,28.017,159.38013
1683,28.033,159.60031
1684,28.05,159.87
1685,28.067,160.17856
1686,28.083,160.51593
1687,28.1,160.87569
1688,28.117,161.24921
1689,28.133,161.61555
1690,28.15,161.93614
1691,28.167,162.15475
1692,28.183,162.201
1693,28.2,162.00063
1694,28.217,161.49547
1695,28.233,160.6662
1696,28.25,159.53972
1697,28.267,158.17662
1698,28.283,156.65254
1699,28.3,155.03938
1700,28.317,153.38918
1701,28.333,151.72899
1702,28.35,150.0665
1703,28.367,148.39565
1704,28.383,146.70042
1705,28.4,144.96277
1706,28.417,143.17381
1707,28.433,141.34023
1708,28.45,139.47763
1709,28.467,137.59792
1710,28.483,135.70313
1711,28.5,133.79376
1712,28.517,131.88165
1713,28.533,129.99269
1714,28.55,128.15877
1715,28.567,126.40343
1716,28.583,124.72756
1717,28.6,123.11084
1718,28.617,121.53028
1719,28.633,119.97855
1720,28.65,118.46947
1721,28.667,117.02633
1722,28.683,115.6639
1723,28.7,114.38253
1724,28.717,113.17187
1725,28.733,112.01725
1726,28.75,110.9083
1727,28.767,109.84747
1728,28.783,108.85244
1729,28.8,107.94974
1730,28.817,107.1649
1731,28.833,106.51634
1732,28.85,106.01678
1733,28.867,105.67802
1734,28.883,105.51582
1735,28.9,105.54911
1736,28.917,105.79393
1737,28.933,106.25685
1738,28.95,106.93105
1739,28.967,107.79379
1740,28.983,108.80779
1741,29,109.92903
1742,29.017,111.11776
1743,29.033,112.34834
1744,29.05,113.61529
1745,29.067,114.9312
1746,29.083,116.31566
1747,29.1,117.78235
1748,29.117,119.33167
1749,29.133,120.954
1750,29.15,122.64253
1751,29.167,124.40049
1752,29.183,126.23238
1753,29.2,128.13121
1754,29.217,130.07718
1755,29.233,132.04422
1756,29.25,134.00668
1757,29.267,135.94489
1758,29.283,137.84999
1759,29.3,139.72305
1760,29.317,141.56735
1761,29.333,143.38411
1762,29.35,145.17693
1763,29.367,146.95279
1764,29.383,148.71635
1765,29.4,150.46638
1766,29.417,152.19415
1767,29.433,153.88008
1768,29.45,155.49345
1769,29.467,156.99715
1770,29.483,158.35338
1771,29.5,159.52763
1772,29.517,160.4953
1773,29.533,161.24863
1774,29.55,161.79102
1775,29.567,162.12503
1776,29.583,162.25279
1777,29.6,162.18924
1778,29.617,161.96938
1779,29.633,161.64006
1780,29.65,161.2453
1781,29.667,160.81694
1782,29.683,160.37564
1783,29.7,159.93701
1784,29.717,159.51643
1785,29.733,159.13287
1786,29.75,158.80766
1787,29.767,158.55678
1788,29.783,158.38539
1789,29.8,158.2885
1790,29.817,158.25461
1791,29.833,158.27029
1792,29.85,158.32327
1793,29.867,158.40268
1794,29.883,158.49767
1795,29.9,158.59795
1796,29.917,158.69534
1797,29.933,158.78354
1798,29.95,158.85629
1799,29.967,158.9084
1800,29.983,158.93936
1801,30,158.95743
1802,30.017,158.98032
1803,30.033,159.03214
1804,30.05,159.13768
1805,30.067,159.31613
1806,30.083,159.57799
1807,30.1,159.92543
1808,30.117,160.35245
1809,30.133,160.84332
1810,30.15,161.37219
1811,30.167,161.90134
1812,30.183,162.3788
1813,30.2,162.74113
1814,30.217,162.92039
1815,30.233,162.8488
1816,30.25,162.46756
1817,30.267,161.74088
1818,30.283,160.66113
1819,30.3,159.2468
1820,30.317,157.5414
1821,30.333,155.60858
1822,30.35,153.51785
1823,30.367,151.32875
1824,30.383,149.08105
1825,30.4,146.79691
1826,30.417,144.49052
1827,30.433,142.1718
1828,30.45,139.84534
1829,30.467,137.51334
1830,30.483,135.18069
1831,30.5,132.86342
1832,30.517,130.59195
1833,30.533,128.39999
1834,30.55,126.31036
1835,30.567,124.33228
1836,30.583,122.46621
1837,30.6,120.70895
1838,30.617,119.06
1839,30.633,117.52543
1840,30.65,116.11021
1841,30.667,114.80792
1842,30.683,113.59924
1843,30.7,112.4601
1844,30.717,111.37662
1845,30.733,110.35544
1846,30.75,109.41747
1847,30.767,108.58362
1848,30.783,107.86434
1849,30.8,107.25894
1850,30.817,106.76283
1851,30.833,106.37529
1852,30.85,106.10094
1853,30.867,105.94714
1854,30.883,105.92282
1855,30.9,106.03934
1856,30.917,106.30853
1857,30.933,106.74047
1858,30.95,107.3464
1859,30.967,108.13865
1860,30.983,109.12003
1861,31,110.27674
1862,31.017,111.58687
1863,31.033,113.03165
1864,31.05,114.59581
1865,31.067,116.26426
1866,31.083,118.0242
1867,31.1,119.86784
1868,31.117,121.79095
1869,31.133,123.79025
1870,31.15,125.86125
1871,31.167,127.99451
1872,31.183,130.16957
1873,31.2,132.35466
1874,31.217,134.51564
1875,31.233,136.62263
1876,31.25,138.65038
1877,31.267,140.58244
1878,31.283,142.41827
1879,31.3,144.17058
1880,31.317,145.85814
1881,31.333,147.50275
1882,31.35,149.12364
1883,31.367,150.72896
1884,31.383,152.31279
1885,31.4,153.85696
1886,31.417,155.33624
1887,31.433,156.7231
1888,31.45,157.98856
1889,31.467,159.10712
1890,31.483,160.06577
1891,31.5,160.86665
1892,31.517,161.52222
1893,31.533,162.04533
1894,31.55,162.43695
1895,31.567,162.68568
1896,31.583,162.78189
1897,31.6,162.72766
1898,31.617,162.5356
1899,31.633,162.2276
1900,31.65,161.84016
1901,31.667,161.4278
1902,31.683,161.04834
1903,31.7,160.73999
1904,31.717,160.5125
1905,31.733,160.35455
1906,31.75,160.2449
1907,31.767,160.16122
1908,31.783,160.08647
1909,31.8,160.01036
1910,31.817,159.92738
1911,31.833,159.83368
1912,31.85,159.72449
1913,31.867,159.59332
1914,31.883,159.43411
1915,31.9,159.24438
1916,31.917,159.02692
1917,31.933,158.79021
1918,31.95,158.54704
1919,31.967,158.31271
1920,31.983,158.10323
1921,32,157.93217
1922,32.017,157.80925
1923,32.033,157.74182
1924,32.05,157.73804
1925,32.067,157.80788
1926,32.083,157.96149
1927,32.1,158.20625
1928,32.117,158.54448
1929,32.133,158.97218
1930,32.15,159.47868
1931,32.167,160.04637
1932,32.183,160.6501
1933,32.2,161.25406
1934,32.217,161.80881
1935,32.233,162.25394
1936,32.25,162.52737
1937,32.267,162.57442
1938,32.283,162.35074
1939,32.3,161.82745
1940,32.317,160.99895
1941,32.333,159.87959
1942,32.35,158.49283
1943,32.367,156.87103
1944,32.383,155.05869
1945,32.4,153.10097
1946,32.417,151.03394
1947,32.433,148.88914
1948,32.45,146.70358
1949,32.467,144.52156
1950,32.483,142.38129
1951,32.5,140.29744
1952,32.517,138.2625
1953,32.533,136.26494
1954,32.55,134.30638
1955,32.567,132.40262
1956,32.583,130.56877
1957,32.6,128.80206
1958,32.617,127.08068
1959,32.633,125.38057
1960,32.65,123.69717
1961,32.667,122.05728
1962,32.683,120.50983
1963,32.7,119.09777
1964,32.717,117.8334
1965,32.733,116.6966
1966,32.75,115.64971
1967,32.767,114.65608
1968,32.783,113.6957
1969,32.8,112.76982
1970,32.817,111.89475
1971,32.833,111.09351
1972,32.85,110.38916
1973,32.867,109.79927
1974,32.883,109.33192
1975,32.9,108.98485
1976,32.917,108.74831
1977,32.933,108.61175
1978,32.95,108.57202
1979,32.967,108.63689
1980,32.983,108.82249
1981,33,109.14935
1982,33.017,109.63904
1983,33.033,110.31379
1984,33.05,111.19514
1985,33.067,112.2942
1986,33.083,113.60238
1987,33.1,115.09216
1988,33.117,116.72655
1989,33.133,118.47214
1990,33.15,120.30672
1991,33.167,122.21596
1992,33.183,124.18658
1993,33.2,126.20068
1994,33.217,128.23381
1995,33.233,130.26456
1996,33.25,132.2892
1997,33.267,134.32092
1998,33.283,136.37161
1999,33.3,138.43922
2000,33.317,140.51443
2001,33.333,142.59079
2002,33.35,144.66618
2003,33.367,146.7404
2004,33.383,148.81227
2005,33.4,150.87166
2006,33.417,152.89046
2007,33.433,154.82173
2008,33.45,156.60788
2009,33.467,158.19261
2010,33.483,159.53439
2011,33.5,160.61578
2012,33.517,161.44077
2013,33.533,162.02589
2014,33.55,162.39333
2015,33.567,162.56772
2016,33.583,162.57436
2017,33.6,162.43716
2018,33.617,162.18143
2019,33.633,161.83768
2020,33.65,161.43834
2021,33.667,161.01263
2022,33.683,160.58749
2023,33.7,160.19107
2024,33.717,159.84941
2025,33.733,159.57784
2026,33.75,159.37498
2027,33.767,159.22543
2028,33.783,159.10667
2029,33.8,158.99617
2030,33.817,158.87749
2031,33.833,158.74472
2032,33.85,158.60361
2033,33.867,158.46828
2034,33.883,158.35356
2035,33.9,158.26875
2036,33.917,158.21729
2037,33.933,158.1998
2038,33.95,158.21655
2039,33.967,158.26909
2040,33.983,158.36182
2041,34,158.50369
2042,34.017,158.70847
2043,34.033,158.99043
2044,34.05,159.3582
2045,34.067,159.80965
2046,34.083,160.32895
2047,34.1,160.88383
2048,34.117,161.42784
2049,34.133,161.90501
2050,34.15,162.25021
2051,34.167,162.39194
2052,34.183,162.2623
2053,34.2,161.81004
2054,34.217,161.01085
2055,34.233,159.87112
2056,34.25,158.42284
2057,34.267,156.7164
2058,34.283,154.81633
2059,34.3,152.78792
2060,34.317,150.67845
2061,34.333,148.51456
2062,34.35,146.31375
2063,34.367,144.09137
2064,34.383,141.8595
2065,34.4,139.62303
2066,34.417,137.38011
2067,34.433,135.13072
2068,34.45,132.88484
2069,34.467,130.65868
2070,34.483,128.46306
2071,34.5,126.29835
2072,34.517,124.16199
2073,34.533,122.06091
2074,34.55,120.0163
2075,34.567,118.05885
2076,34.583,116.22135
2077,34.6,114.52917
2078,34.617,112.99034
2079,34.633,111.5975
2080,34.65,110.3399
2081,34.667,109.20925
2082,34.683,108.19843
2083,34.7,107.30295
2084,34.717,106.52623
2085,34.733,105.88129
2086,34.75,105.38852
2087,34.767,105.07114
2088,34.783,104.94783
2089,34.8,105.02692
2090,34.817,105.30615
2091,34.833,105.77441
2092,34.85,106.41342
2093,34.867,107.20278
2094,34.883,108.12868
2095,34.9,109.18773
2096,34.917,110.38196
2097,34.933,111.7123
2098,34.95,113.17797
2099,34.967,114.77692
